Date,Open,High,Low,Close,Adj Close,Volume
20-09-2021,7360,7581,7320.75,7442.450195,7415.449707,1083806
21-09-2021,7481.149902,7847.100098,7401,7813.850098,7785.502441,1993133
22-09-2021,7850,7895,7771,7793.649902,7765.375488,1500541
23-09-2021,7863.600098,7999,7804.649902,7899.049805,7870.393066,2109147
24-09-2021,7949.850098,7949.850098,7725.649902,7793.399902,7765.126465,1129346
27-09-2021,7849,7860,7740.049805,7795.450195,7767.168945,650774
28-09-2021,7815,7825,7425.049805,7543.299805,7515.933594,1572301
29-09-2021,7529,7635.850098,7456.149902,7515.399902,7488.134766,945879
30-09-2021,7545,7700,7490.899902,7668.100098,7640.28125,1490707
01-10-2021,7620,7639.200195,7475,7522.75,7495.458008,937740
04-10-2021,7588,7769,7560.149902,7695.049805,7667.132813,1090198
05-10-2021,7683,7765,7634.100098,7724.200195,7696.177734,773243
06-10-2021,7810,7880.600098,7685,7735.149902,7707.087402,1764631
07-10-2021,7845.899902,7885,7738,7747.899902,7719.791504,940550
08-10-2021,7750,7829,7712,7732.200195,7704.148438,756571
11-10-2021,7773.899902,7904.399902,7752,7817.100098,7788.740234,908648
12-10-2021,7810,7925,7750,7855.75,7827.25,1099449
13-10-2021,7907.899902,8010,7861.299805,7929.299805,7900.533203,1052438
14-10-2021,7969,7969,7812.350098,7862.899902,7834.374023,1134849
18-10-2021,8050,8050,7800.799805,7865.549805,7837.014648,855098
19-10-2021,7890,7914.700195,7671,7739.299805,7711.222656,1244989
20-10-2021,7741,7833.549805,7575,7761.350098,7733.192871,1102899
21-10-2021,7830,7830,7685,7737.299805,7709.229492,639461
22-10-2021,7756,7935,7665,7710.200195,7682.228516,1517376
25-10-2021,7750,7837.75,7350.5,7646.649902,7618.908691,1169729
26-10-2021,7695,7894.950195,7651.100098,7855.649902,7827.150391,1660575
27-10-2021,7870,7919.950195,7461,7482.149902,7455.005371,3112233
28-10-2021,7540,7596,7353.399902,7484.25,7457.098145,1572302
29-10-2021,7480,7549.700195,7313.049805,7400.200195,7373.353027,948334
01-11-2021,7430,7500.200195,7220,7413.950195,7387.053223,1037314
02-11-2021,7466.700195,7555,7400.25,7455.350098,7428.302734,687116
03-11-2021,7486,7538.799805,7451,7516.25,7488.981934,668704
04-11-2021,7561,7569,7515,7525.100098,7497.799805,94033
08-11-2021,7543.899902,7713.149902,7486,7673.649902,7645.810547,900301
09-11-2021,7700,7754.399902,7550,7577.5,7550.009766,800247
10-11-2021,7545,7610,7505,7581.450195,7553.945313,464989
11-11-2021,7570.200195,7600.950195,7410,7452.700195,7425.662598,634400
12-11-2021,7500,7600.25,7453,7579.100098,7551.604004,497128
15-11-2021,7579,7627.450195,7490,7534.25,7506.916504,402518
16-11-2021,7525,7650,7500.75,7555.700195,7528.289063,598049
17-11-2021,7528,7692,7521.25,7607.649902,7580.050293,645574
18-11-2021,7620,7697.700195,7440,7484.950195,7457.79541,772539
22-11-2021,7492,7514.5,6990.049805,7058.299805,7032.692871,1935243
23-11-2021,7000,7178,6924.100098,7114.299805,7088.489746,1187589
24-11-2021,7160,7319.799805,7066,7177.299805,7151.26123,1099380
25-11-2021,7150,7205,7086.799805,7125.799805,7099.948242,615486
26-11-2021,7021,7047.899902,6775,6807.049805,6782.354492,1689082
29-11-2021,6767,6980,6678.299805,6905.75,6880.696777,1491815
30-11-2021,6910,7199.799805,6849.25,6997.25,6971.864746,2195539
01-12-2021,7032.200195,7107.700195,6951,7038.700195,7013.164551,1136768
02-12-2021,7090,7210,7022.399902,7180.5,7154.449707,847704
03-12-2021,7160,7233.799805,7055,7069.25,7043.603516,816411
06-12-2021,7069.25,7095.899902,6938.100098,6951.75,6926.529785,858253
07-12-2021,7048,7170,6958,7103.149902,7077.380371,1079608
08-12-2021,7120,7386.350098,7120,7361.5,7334.793457,1402691
09-12-2021,7400,7468.100098,7337,7440.299805,7413.307129,1076950
10-12-2021,7374,7467,7360,7452.5,7425.462891,679145
13-12-2021,7470,7477,7199,7218.75,7192.561035,1298599
14-12-2021,7180,7180,7035,7065.899902,7040.265625,1276481
15-12-2021,7072.5,7072.5,6831,6847.25,6822.408691,1817528
16-12-2021,6945,7063.450195,6932.899902,7028.850098,7003.350098,1768318
17-12-2021,7000,7025,6865,6901.100098,6876.063477,1680511
20-12-2021,6850,6864.850098,6492.600098,6634.149902,6610.082031,2226319
21-12-2021,6725.149902,6750,6540,6577.549805,6553.687012,1375591
22-12-2021,6635,6790.75,6623.799805,6771.200195,6746.634766,1267898
23-12-2021,6840,6993.5,6838.25,6917.75,6892.65332,1339399
24-12-2021,6984.899902,6987.950195,6757.600098,6852,6827.141602,980774
27-12-2021,6751,6908.799805,6654.049805,6890.75,6865.750977,912360
28-12-2021,6980,6980,6861.75,6906.649902,6881.593262,862464
29-12-2021,6884.899902,6949.950195,6853.049805,6911.649902,6886.575195,532379
30-12-2021,6899.899902,6944.950195,6856.899902,6871.100098,6846.172363,658992
31-12-2021,6882,6999,6875.549805,6977.299805,6951.986816,769907
03-01-2022,6975,7243.950195,6975,7219.600098,7193.408203,1269725
04-01-2022,7250,7375,7235.5,7343,7316.360352,959173
05-01-2022,7469.899902,7691.149902,7415,7670.799805,7642.970703,2583262
06-01-2022,7525,7779.350098,7521,7748.25,7720.140137,1535986
07-01-2022,7763.950195,7785,7585,7659.350098,7631.562988,1165951
10-01-2022,7686,7759,7669.75,7731.299805,7703.251465,639060
11-01-2022,7739,7759.950195,7571,7669.850098,7642.024902,1037912
12-01-2022,7726,7869,7691.799805,7774.5,7746.294922,1458404
13-01-2022,7828,7849.549805,7774,7808.350098,7780.021973,616374
14-01-2022,7775,7846.100098,7728.5,7832.200195,7803.785645,569635
17-01-2022,7819.5,7910,7801.549805,7852.600098,7824.111816,679774
18-01-2022,7899.950195,7945,7716.049805,7744,7715.905762,1130024
19-01-2022,7850,8045,7473,7571.799805,7544.330078,5000317
20-01-2022,7610,7650,7401,7530.25,7502.931152,2910383
21-01-2022,7402.5,7499,7305.850098,7373.75,7346.999023,1370450
24-01-2022,7350,7350,6817.700195,6931.75,6906.602539,2502582
25-01-2022,6900,6996,6752.200195,6963.75,6938.486328,2525934
27-01-2022,6823.600098,6902.350098,6708.100098,6837,6812.196289,1761028
28-01-2022,6961.049805,7045.600098,6845,6867.25,6842.336426,1467522
31-01-2022,6979.899902,7075.899902,6930.100098,7000.25,6974.854004,1251249
01-02-2022,7075.899902,7115.799805,6886,7014.600098,6989.151855,1383449
02-02-2022,7100,7280,7095,7247.450195,7221.157227,1339821
03-02-2022,7253,7287.049805,7100,7110.649902,7084.853027,839856
04-02-2022,7090,7188.399902,7055,7158.399902,7132.430176,823208
07-02-2022,7165,7165,6881,6930.600098,6905.456543,1183012
08-02-2022,7000,7147,6914.700195,7055,7029.405273,1640542
09-02-2022,7128.549805,7157.899902,7070,7117.350098,7091.529297,649166
10-02-2022,7135,7240,7065,7137,7111.10791,1244200
11-02-2022,7040,7079.950195,6921.049805,7011.600098,6986.162598,1276461
14-02-2022,6810,6930,6744.049805,6785.950195,6761.331543,1169766
15-02-2022,6800,7195,6785.950195,7142.049805,7116.13916,1346820
16-02-2022,7185,7224.950195,7050,7068.600098,7042.956055,1054041
17-02-2022,7120,7128,6982,7082.450195,7056.755859,903616
18-02-2022,7020,7116,7010,7030.100098,7004.595703,762517
21-02-2022,7000,7080.899902,6911,7006.350098,6980.931641,816664
22-02-2022,6800,7036.149902,6789,7011.350098,6985.913574,1258732
23-02-2022,7060,7117.350098,7027.450195,7044.549805,7018.992676,795228
24-02-2022,6800,6900.200195,6592.450195,6627.799805,6603.754883,1930040
25-02-2022,6800,6989.950195,6759,6969.399902,6944.115723,1413281
28-02-2022,6860,7025,6806.600098,7002.299805,6976.895996,1580891
02-03-2022,6918,6936.350098,6762,6831.549805,6806.765625,1608009
03-03-2022,6920,6944.299805,6725,6748.350098,6723.867676,1333999
04-03-2022,6688.399902,6698,6500,6537.899902,6514.181152,1996509
07-03-2022,6350,6370,6100,6125,6102.779297,2843588
08-03-2022,6128,6217.350098,5912.899902,6161.850098,6139.495605,2885783
09-03-2022,6219.5,6525,6121.850098,6472.5,6449.018555,2280131
10-03-2022,6794,6794,6501,6584.899902,6561.010742,2091561
11-03-2022,6550,6685,6490.049805,6628,6603.954102,1264771
14-03-2022,6601,6689,6500,6665.450195,6641.268555,1266846
15-03-2022,6677.200195,6750,6605,6666.549805,6642.364258,1479270
16-03-2022,6780,6899.399902,6743.350098,6840.600098,6815.783203,1633596
17-03-2022,6947.700195,7056.899902,6930.100098,6994.399902,6969.024902,1670678
21-03-2022,7000,7018.75,6850,6870.399902,6845.474609,962019
22-03-2022,6870,7010,6767,6985.799805,6960.456055,1273796
23-03-2022,7050,7104,6970,7004.799805,6979.387207,1176750
24-03-2022,6969,7035.549805,6881.25,6997.549805,6972.163574,783716
25-03-2022,7059,7067.450195,6940,6973.5,6948.200684,702373
28-03-2022,6990,7035,6870,7001.399902,6975.999512,936973
29-03-2022,7040,7060,6984.5,7039.350098,7013.812012,715950
30-03-2022,7100,7274.450195,7099,7251.850098,7225.541016,1272254
31-03-2022,7287.950195,7445,7240.649902,7259.950195,7233.611816,1633011
01-04-2022,7229.950195,7449,7220.299805,7408.100098,7381.224121,871513
04-04-2022,7449,7590.899902,7430,7490.649902,7463.474609,1049759
05-04-2022,7435,7479.950195,7330,7388.450195,7361.645508,1072082
06-04-2022,7350,7425,7300,7346.950195,7320.296387,767031
07-04-2022,7310,7356,7270,7290.200195,7263.751953,718266
08-04-2022,7328.299805,7425,7260,7366.600098,7339.875,881973
11-04-2022,7345.049805,7384,7295,7336.649902,7310.033203,597508
12-04-2022,7299.950195,7299.950195,7220,7274.5,7248.108887,805598
13-04-2022,7313,7380,7282.049805,7328.450195,7301.863281,672317
18-04-2022,7265.5,7375,7231.600098,7261.450195,7235.106445,758222
19-04-2022,7300,7443.299805,7151,7259.549805,7233.212891,1191110
20-04-2022,7274.950195,7294.700195,6960,7032.5,7006.986816,1558181
21-04-2022,7099,7187,7047.299805,7138.100098,7112.203613,875343
22-04-2022,7080,7207,7071.399902,7110.75,7084.953125,807987
25-04-2022,7000,7074.950195,6950,7005.5,6980.084961,684953
26-04-2022,7131,7262.950195,7097,7240.549805,7214.281738,1012419
27-04-2022,7100,7100,6688.850098,6714.100098,6689.742188,3984357
28-04-2022,6748,6805,6580,6727.649902,6703.242676,2499094
29-04-2022,6800,6823.600098,6651,6671.799805,6647.595215,1337517
02-05-2022,6550,6649.850098,6525.5,6626.149902,6602.11084,1238741
04-05-2022,6629.899902,6667.799805,6290,6339.75,6316.75,1649115
05-05-2022,6400,6497.450195,6290,6309.450195,6286.560059,1486028
06-05-2022,6201,6205.049805,5975,6000.299805,5978.53125,3064865
09-05-2022,5961,6135.25,5832.549805,6036.950195,6015.048828,1935648
10-05-2022,6000,6113.049805,5900,5928.450195,5906.942383,1177933
11-05-2022,5957,5996.600098,5737,5807,5785.932617,1861339
12-05-2022,5750,5764.75,5505.899902,5593.399902,5573.107422,2494044
13-05-2022,5700,5749,5500,5515.75,5495.739258,2105315
16-05-2022,5575,5711.950195,5488,5645.399902,5624.918945,1414955
17-05-2022,5660,5849,5652,5837.299805,5816.122559,1401770
18-05-2022,5889.950195,5956.700195,5790,5815.200195,5794.103027,1655094
19-05-2022,5651,5745,5611,5707,5686.29541,1065025
20-05-2022,5840,5841.950195,5712,5769.600098,5748.668457,1098610
23-05-2022,5825,5906.25,5771.200195,5794,5772.97998,968021
24-05-2022,5783,5833,5725,5798.799805,5777.762207,1084069
25-05-2022,5839,5877.700195,5801.799805,5827.399902,5806.258789,867598
26-05-2022,5850,5875.450195,5653.399902,5817.799805,5796.693359,1259546
27-05-2022,5900,6077,5861.049805,5993.5,5971.756348,1625805
30-05-2022,6088,6127,6041.100098,6111.200195,6089.029297,817484
31-05-2022,6110,6169.200195,6016.450195,6082.149902,6060.084473,1548966
01-06-2022,6060,6130,5977.25,6010.149902,5988.345703,887620
02-06-2022,6007,6080,5949.200195,6057.850098,6035.873047,750809
03-06-2022,6125,6168,6014,6028.200195,6006.330566,1043465
06-06-2022,6008.200195,6050,5911,6021,5999.15625,737657
07-06-2022,5980,5989.950195,5833.649902,5878.600098,5857.272949,896982
08-06-2022,5900,6054,5802.25,5954.299805,5932.698242,1334146
09-06-2022,5905,5931.600098,5855,5898.549805,5877.150391,1237674
10-06-2022,5825,5835,5652.399902,5667.5,5646.938965,2151891
13-06-2022,5525.049805,5554,5325,5358.25,5338.811035,1932785
14-06-2022,5347,5461,5284.200195,5375.75,5356.247559,1884541
15-06-2022,5418,5499.899902,5396.149902,5484.950195,5465.05127,1659943
16-06-2022,5565,5614.950195,5254.850098,5283.899902,5264.730469,2179686
17-06-2022,5220,5475,5220,5419.549805,5399.888184,1937939
20-06-2022,5428,5510,5352,5470.450195,5450.604004,1119456
21-06-2022,5525,5564,5455,5549.149902,5529.018066,1002359
22-06-2022,5531.5,5531.5,5405,5439.600098,5419.865723,898346
23-06-2022,5445.600098,5495,5343,5448.149902,5428.384766,1101857
24-06-2022,5510,5616.649902,5455,5587.75,5567.478027,1304933
27-06-2022,5700,5725,5587.75,5641.200195,5620.734375,1049008
28-06-2022,5607,5619,5525,5576.25,5556.02002,739500
29-06-2022,5485,5554,5460,5512.799805,5492.799805,755982
30-06-2022,5512.799805,5535.200195,5377,5400.5,5400.5,1198275
01-07-2022,5364,5633.950195,5335.049805,5614.399902,5614.399902,1221890
04-07-2022,5612.899902,5648.950195,5541,5630.299805,5630.299805,789818
05-07-2022,5660,5755,5626.450195,5661.100098,5661.100098,1228453
06-07-2022,5680,5938.850098,5645.899902,5916.700195,5916.700195,2222952
07-07-2022,5935,5986.899902,5816,5860.700195,5860.700195,1335247
08-07-2022,5928,5928,5801,5873.200195,5873.200195,803282
11-07-2022,5850,5903.950195,5813.799805,5861.5,5861.5,761337
12-07-2022,5849.799805,5959.549805,5784,5873.549805,5873.549805,975446
13-07-2022,5929.950195,5979,5866.600098,5878.899902,5878.899902,886934
14-07-2022,5925,5926.950195,5794.700195,5830.850098,5830.850098,692920
15-07-2022,5855,5928.25,5812.850098,5915.200195,5915.200195,569859
18-07-2022,5969.899902,6068.100098,5931.350098,6059.799805,6059.799805,966432
19-07-2022,6040,6098.149902,6002.049805,6065.950195,6065.950195,978560
20-07-2022,6149,6149.600098,6042.049805,6074.399902,6074.399902,827092
21-07-2022,6079,6283.149902,6036,6266.899902,6266.899902,1325493
22-07-2022,6271,6325,6217.700195,6258.25,6258.25,953295
25-07-2022,6240,6334,6185,6227,6227,724023
26-07-2022,6300,6383.700195,6212.5,6264.450195,6264.450195,1530406
27-07-2022,6279,6429.399902,6195,6396.350098,6396.350098,1444989
28-07-2022,6522,7109.950195,6522,7076.600098,7076.600098,6485782
29-07-2022,7175,7260,7125,7209.100098,7209.100098,2606762
01-08-2022,7251.049805,7310,7192,7261,7261,1227077
02-08-2022,7201.450195,7356,7182.200195,7341.899902,7341.899902,1249124
03-08-2022,7326,7376.399902,7218,7296.350098,7296.350098,1218621
04-08-2022,7338.950195,7385,7205,7316.649902,7316.649902,949481
05-08-2022,7339.950195,7367.950195,7276.049805,7304.700195,7304.700195,758078
08-08-2022,7300,7398,7264,7342.200195,7342.200195,957482
10-08-2022,7369,7369,7105,7149.399902,7149.399902,1906523
11-08-2022,7244,7325,7217.350098,7318.950195,7318.950195,1027051
12-08-2022,7302,7343,7272.049805,7309.399902,7309.399902,1036941
16-08-2022,7339,7384,7272.100098,7286.100098,7286.100098,804464
17-08-2022,7300,7638,7296,7527.100098,7527.100098,2344414
18-08-2022,7490,7588.799805,7452.399902,7488.25,7488.25,835354
19-08-2022,7510,7538.700195,7271,7301.700195,7301.700195,1100427
22-08-2022,7261,7279.799805,7088.850098,7102.200195,7102.200195,1060862
23-08-2022,7085,7250,7050,7207.700195,7207.700195,1088603
24-08-2022,7165,7236.399902,7140,7176.899902,7176.899902,953096
25-08-2022,7212.799805,7239,7025.100098,7047.149902,7047.149902,1354296
26-08-2022,7120,7141.5,7025.700195,7062.100098,7062.100098,759139
29-08-2022,6881,7015.5,6861.350098,6964.350098,6964.350098,996735
30-08-2022,7000,7335,7000,7306.25,7306.25,1731381
01-09-2022,7228.600098,7333.850098,7142,7181.299805,7181.299805,1462579
02-09-2022,7217.100098,7313,7173.450195,7190.350098,7190.350098,906370
05-09-2022,7190.700195,7254,7158,7196.200195,7196.200195,707025
06-09-2022,7228.75,7255,7105,7119.350098,7119.350098,791905
07-09-2022,7078,7207.950195,7070,7166.5,7166.5,791994
08-09-2022,7220,7279.450195,7175,7257.649902,7257.649902,772251
09-09-2022,7300,7324,7165,7180.899902,7180.899902,649607
12-09-2022,7216.850098,7319.899902,7187.850098,7286.899902,7286.899902,834716
13-09-2022,7330,7444,7312.399902,7403.450195,7403.450195,1382700
14-09-2022,7272.149902,7560,7272.149902,7483.450195,7483.450195,1493388
15-09-2022,7489.950195,7532.850098,7369.700195,7386.299805,7386.299805,717420
16-09-2022,7385,7480.149902,7194.350098,7274.100098,7274.100098,1187036
